Running main() from /usr/src/debug/gtest/googletest-1.17.0/googletest/src/gtest_main.cc
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from RegistrationReport
[ RUN      ] RegistrationReport.CoverageMatrix
Initializing Tenzor library v0.1.0
Loading CPU backend from: "bin/tenzor_backend_cpu.so"
CPU backend registered: cpu
[dispatch_table] WARNING: OpId 156 already registered in a different kernel array
CPU dispatch table initialized (469 operations registered)
Loading CUDA backend from: "bin/tenzor_backend_cuda.so"
CUDA backend registered: cuda
Found 1 CUDA device(s)
CUDA dispatch table initialized (469 operations registered)
Loading ROCm backend from: "bin/tenzor_backend_rocm.so"
ROCm backend registered: rocm
Found 1 ROCm device(s)
ROCm dispatch table initialized with O(1) lookup
ROCm dispatch table initialized (469 operations registered)
Loading OneAPI backend from: "bin/tenzor_backend_oneapi.so"
OneAPI backend registered: oneapi
Found 1 OneAPI device(s)
[dispatch_table] WARNING: overwriting kernel for OpId 518
OneAPI dispatch table initialized (469 operations registered)
Loading Vulkan backend from: "bin/tenzor_backend_vulkan.so"
Found dedicated GPU: NVIDIA GeForce RTX 5070 Laptop GPU
Found integrated GPU: AMD Radeon 890M Graphics (RADV STRIX1)
Default Vulkan device (index 0): Dedicated GPU
Vulkan backend registered: vulkan
Found 2 Vulkan device(s)
Vulkan dispatch table initialized with O(1) lookup
Vulkan dispatch table initialized (469 operations registered)
Tenzor initialization complete

========================================================================
  Kernel Registration Coverage Matrix
========================================================================

Operation                        ID     CPU    CUDA    ROCm  Vulkan  OneAPI
---------------------------------------------------------------------------
add                               0     yes     yes     yes     yes     yes
sub                               1     yes     yes     yes     yes     yes
mul                               2     yes     yes     yes     yes     yes
div                               3     yes     yes     yes     yes     yes
matmul                            4     yes     yes     yes     yes     yes
bmm                               5     yes     yes     yes     yes     yes
dot                               6     yes     yes     yes     yes     yes
add_inplace                       7     yes     yes     yes     yes     yes
sub_inplace                       8     yes     yes     yes     yes     yes
mul_inplace                       9     yes     yes     yes     yes     yes
div_inplace                      10     yes     yes     yes     yes     yes
sum                              11     yes     yes     yes     yes     yes
mean                             12     yes     yes     yes     yes     yes
max                              13     yes     yes     yes     yes     yes
min                              14     yes     yes     yes     yes     yes
argmax                           15     yes     yes     yes     yes     yes
argmin                           16     yes     yes     yes     yes     yes
prod                             17     yes     yes     yes     yes     yes
var                              18     yes     yes     yes     yes     yes
std                              19     yes     yes     yes     yes     yes
norm                             20     yes     yes     yes     yes     yes
argsort                          21     yes     yes     yes     yes     yes
any                              22     yes     yes     yes     yes     yes
all                              23     yes     yes     yes     yes     yes
median                           24     yes     yes     yes     yes     yes
mode                             25     yes     yes     yes     yes     yes
count_nonzero                    26     yes     yes     yes     yes     yes
nansum                           27     yes     yes     yes     yes     yes
nanmean                          28     yes     yes     yes     yes     yes
aminmax                          29     yes     yes     yes     yes     yes
sqrt                             30     yes     yes     yes     yes     yes
neg                              31     yes     yes     yes     yes     yes
abs                              32     yes     yes     yes     yes     yes
sign                             33     yes     yes     yes     yes     yes
log                              34     yes     yes     yes     yes     yes
